0:XInput DLL の読み込み中... 成功
11:DirectInput関係初期化処理
12:	DirectInput8 の取得を試みます...取得に失敗。DirectInput を使用しません。
32:	ジョイパッドの初期化... 
32:		XInput 対応コントローラーのチェックを開始します
32:			XInput 対応コントローラー No.0 をチェック
32:			XInput 対応コントローラー No.0 の接続は確認できませんでした
33:			XInput 対応コントローラー No.1 をチェック
33:			XInput 対応コントローラー No.1 の接続は確認できませんでした
33:			XInput 対応コントローラー No.2 をチェック
35:			XInput 対応コントローラー No.2 の接続は確認できませんでした
35:			XInput 対応コントローラー No.3 をチェック
35:			XInput 対応コントローラー No.3 の接続は確認できませんでした
35:		XInput 対応コントローラーのチェック完了
36:		ジョイパッドの初期化は正常に終了しました
85:		パッドの数は 0 個です

86:	入力関連の初期化をしました
