0:XInput DLL の読み込み中... 成功
9:DirectInput関係初期化処理
10:	DirectInput8 の取得を試みます...取得に失敗。DirectInput を使用しません。
11:	ジョイパッドの初期化... 
13:		XInput 対応コントローラーのチェックを開始します
13:			XInput 対応コントローラー No.0 をチェック
13:			XInput 対応コントローラー No.0 の接続は確認できませんでした
13:			XInput 対応コントローラー No.1 をチェック
13:			XInput 対応コントローラー No.1 の接続は確認できませんでした
13:			XInput 対応コントローラー No.2 をチェック
14:			XInput 対応コントローラー No.2 の接続は確認できませんでした
14:			XInput 対応コントローラー No.3 をチェック
14:			XInput 対応コントローラー No.3 の接続は確認できませんでした
14:		XInput 対応コントローラーのチェック完了
16:		ジョイパッドの初期化は正常に終了しました
28:		パッドの数は 0 個です

28:	入力関連の初期化をしました
