0:XInput DLL の読み込み中... 成功
8:DirectInput関係初期化処理
8:	DirectInput8 の取得を試みます...取得に失敗。DirectInput を使用しません。
10:	ジョイパッドの初期化... 
10:		XInput 対応コントローラーのチェックを開始します
11:			XInput 対応コントローラー No.0 をチェック
11:			XInput 対応コントローラー No.0 の接続は確認できませんでした
11:			XInput 対応コントローラー No.1 をチェック
11:			XInput 対応コントローラー No.1 の接続は確認できませんでした
11:			XInput 対応コントローラー No.2 をチェック
13:			XInput 対応コントローラー No.2 の接続は確認できませんでした
19:			XInput 対応コントローラー No.3 をチェック
20:			XInput 対応コントローラー No.3 の接続は確認できませんでした
20:		XInput 対応コントローラーのチェック完了
20:		ジョイパッドの初期化は正常に終了しました
38:		パッドの数は 0 個です

39:	入力関連の初期化をしました
