0:XInput DLL の読み込み中... 成功
11:DirectInput関係初期化処理
13:	DirectInput8 の取得を試みます...取得に失敗。DirectInput を使用しません。
14:	ジョイパッドの初期化... 
14:		XInput 対応コントローラーのチェックを開始します
15:			XInput 対応コントローラー No.0 をチェック
15:			XInput 対応コントローラー No.0 の接続は確認できませんでした
18:			XInput 対応コントローラー No.1 をチェック
18:			XInput 対応コントローラー No.1 の接続は確認できませんでした
18:			XInput 対応コントローラー No.2 をチェック
19:			XInput 対応コントローラー No.2 の接続は確認できませんでした
19:			XInput 対応コントローラー No.3 をチェック
19:			XInput 対応コントローラー No.3 の接続は確認できませんでした
19:		XInput 対応コントローラーのチェック完了
19:		ジョイパッドの初期化は正常に終了しました
44:		パッドの数は 0 個です

44:	入力関連の初期化をしました
