0:XInput DLL の読み込み中... 成功
5:DirectInput関係初期化処理
6:	DirectInput8 の取得を試みます...取得に失敗。DirectInput を使用しません。
7:	ジョイパッドの初期化... 
7:		XInput 対応コントローラーのチェックを開始します
7:			XInput 対応コントローラー No.0 をチェック
9:			XInput 対応コントローラー No.0 の接続は確認できませんでした
9:			XInput 対応コントローラー No.1 をチェック
9:			XInput 対応コントローラー No.1 の接続は確認できませんでした
10:			XInput 対応コントローラー No.2 をチェック
10:			XInput 対応コントローラー No.2 の接続は確認できませんでした
10:			XInput 対応コントローラー No.3 をチェック
10:			XInput 対応コントローラー No.3 の接続は確認できませんでした
10:		XInput 対応コントローラーのチェック完了
10:		ジョイパッドの初期化は正常に終了しました
28:		パッドの数は 0 個です

28:	入力関連の初期化をしました
