0:XInput DLL の読み込み中... 成功
5:DirectInput関係初期化処理
5:	DirectInput8 の取得を試みます...取得に失敗。DirectInput を使用しません。
17:	ジョイパッドの初期化... 
17:		XInput 対応コントローラーのチェックを開始します
17:			XInput 対応コントローラー No.0 をチェック
17:			XInput 対応コントローラー No.0 の接続は確認できませんでした
17:			XInput 対応コントローラー No.1 をチェック
19:			XInput 対応コントローラー No.1 の接続は確認できませんでした
19:			XInput 対応コントローラー No.2 をチェック
21:			XInput 対応コントローラー No.2 の接続は確認できませんでした
21:			XInput 対応コントローラー No.3 をチェック
21:			XInput 対応コントローラー No.3 の接続は確認できませんでした
21:		XInput 対応コントローラーのチェック完了
22:		ジョイパッドの初期化は正常に終了しました
42:		パッドの数は 0 個です

42:	入力関連の初期化をしました
