0:XInput DLL の読み込み中... 成功
3:DirectInput関係初期化処理
3:	DirectInput8 の取得を試みます...取得に失敗。DirectInput を使用しません。
4:	ジョイパッドの初期化... 
4:		XInput 対応コントローラーのチェックを開始します
5:			XInput 対応コントローラー No.0 をチェック
5:			XInput 対応コントローラー No.0 の接続は確認できませんでした
6:			XInput 対応コントローラー No.1 をチェック
6:			XInput 対応コントローラー No.1 の接続は確認できませんでした
6:			XInput 対応コントローラー No.2 をチェック
7:			XInput 対応コントローラー No.2 の接続は確認できませんでした
7:			XInput 対応コントローラー No.3 をチェック
7:			XInput 対応コントローラー No.3 の接続は確認できませんでした
7:		XInput 対応コントローラーのチェック完了
7:		ジョイパッドの初期化は正常に終了しました
24:		パッドの数は 0 個です

24:	入力関連の初期化をしました
